"","Site","B.Al.mg.kg.soil","C.Al.mg.kg.soil","O.Al.mg.kg.soil","B.Ca.mg.kg.soil","C.Ca.mg.kg.soil","O.Ca.mg.kg.soil","B.Fe.mg.kg.soil","C.Fe.mg.kg.soil","O.Fe.mg.kg.soil","B.K.mg.kg.soil","C.K.mg.kg.soil","O.K.mg.kg.soil","B.Mg.mg.kg.soil","C.Mg.mg.kg.soil","O.Mg.mg.kg.soil","B.Mn.mg.kg.soil","C.Mn.mg.kg.soil","O.Mn.mg.kg.soil","B.Na.mg.kg.soil","C.Na.mg.kg.soil","O.Na.mg.kg.soil","B.P.mg.kg.soil","C.P.mg.kg.soil","O.P.mg.kg.soil","B.Sr.mg.kg.soil","C.Sr.mg.kg.soil","O.Sr.mg.kg.soil","B.pH","C.pH","O.pH","B.Bottom_actual","C.Bottom_actual","O.Bottom_actual","B.Bottom_full","C.Bottom_full","O.Bottom_full","B.percent_N","C.percent_N","O.percent_N","B.percent_C","C.percent_C","O.percent_C","B.Top_Depth","C.Top_Depth","O.Top_Depth"
"98",113,1360.6404,657.1684,625.0285,79.9129,7.3473,195.5758,683.0879,13.0409,463.4297,26.6108,3.159,80.3751,10.5347,0.4604,46.8437,0.8359,0.777,4.3224,7.7933,2.6613,7.3533,1.0215,1.6418,10.4334,1.0306,0.111,1.551,2.95,3.64,2.69,48,72,7,62,72,7,0.0028,2e-04,0.0081,0.0685,0.0054,0.158,9,62,4
"100",115,2085.9287,-1,24.9643,197.5924,-1,2705.0893,681.9072,-1,8.162,29.5873,-1,559.0007,10.8618,-1,301.8262,1.0577,-1,118.9805,8.8217,-1,24.1608,2.8804,-1,212.5898,1.4282,-1,9.8375,3.26,-1,2.69,20,-1,4,68,-1,4,0.0034,-1,0.0212,0.0822,-1,0.4812,7,-1,0
"101",116,1541.3794,790.2543,322.1611,70.363,9.601,1208.1538,66.9567,8.7709,24.0587,24.8529,5.0983,185.3152,6.4371,0.5182,92.5921,0.7093,0.1495,14.4228,5.8928,3.3806,15.6958,3.9561,1.5918,60.6095,0.6868,0.1419,7.6599,3.3,3.74,2.73,30,73,12,63,73,12,0.0029,4e-04,0.0142,0.0624,0.0099,0.3219,16,63,4
"103",118,977.4394,1504.9754,51.8503,57.6923,8.8609,1139.8403,752.5237,27.0925,11.0565,21.7078,5.2967,196.8415,7.9803,1.3805,119.6201,0.6847,1.9813,7.3307,6.0934,3.5952,41.3655,1.268,2.1355,120.9979,1.1598,0.1336,20.572,3.12,3.84,2.48,22,85,10,63,85,10,-7e-04,7e-04,0.0193,-4e-04,0.0209,0.4033,15,63,3
"107",122,1971.8916,385.2918,183.8441,90.5178,5.822,946.6296,663.1364,17.7896,93.2055,54.2261,6.8265,246.1861,12.8773,0.5073,115.9347,7.6326,0.8043,43.7921,7.2376,4.3835,17.7676,10.1578,1.6877,54.9495,0.6888,0.103,6.1325,3.32,3.83,2.89,33,90,6,74,90,6,0.0024,0,0.0126,0.055,0.0033,0.2686,8,74,3
"109",125,1998.3989,-1,27.5364,68.6239,-1,1657.7363,337.6599,-1,9.0764,52.8088,-1,192.1266,13.8447,-1,204.561,2.6822,-1,3.4514,7.5564,-1,26.4407,4.5326,-1,47.2262,0.8233,-1,24.1469,3.69,-1,4.41,51,-1,31,51,-1,31,0.0028,-1,0.0142,0.0811,-1,0.5098,34,-1,3
"110",126,3039.0514,1176.1292,160.964,33.4217,10.4891,1419.0136,1860.7523,23.6215,62.1609,46.2007,3.9787,137.6735,12.318,0.4177,106.188,0.659,0.56,5.5725,14.3032,2.5542,27.2931,6.4946,3.8752,50.226,2.2012,0.1567,22.3479,3.34,4.04,4.13,48,96,12,65,96,12,0.0028,5e-04,0.0128,0.0732,0.012,0.3411,19,65,6
"111",127,986.7699,343.047,594.9719,291.7415,5.919,841.107,439.51,20.5224,145.7132,20.7168,4.2495,90.5578,11.2533,0.7731,65.6182,2.0786,0.8937,8.6427,4.9402,1.5036,13.9837,1.1111,0.482,9.2055,2.1954,0.0479,6.9181,4.25,4.2,3.3,35,92,13,72,92,13,0.0024,1e-04,0.013,0.0643,0.0045,0.2658,17,72,4
"112",128,2105.1342,963.529,75.1813,376.9516,14.519,1527.3646,3546.1304,71.75,20.5743,67.7624,4.6457,356.5707,27.7167,1.0723,276.6559,2.3922,1.0963,51.6604,9.83,2.7228,27.8773,15.8939,0.6295,120.5505,2.3123,0.1012,10.1985,3.55,4.2,2.82,19,80,5,65,80,5,0.0049,1e-04,0.0159,0.1022,0.0077,0.3047,7,65,2
"113",129,1780.9509,-1,254.8827,51.3967,-1,1501.7057,247.1484,-1,139.5648,19.7716,-1,276.1297,7.8068,-1,224.5148,1.4798,-1,140.385,3.1225,-1,12.4682,2.3035,-1,75.622,0.3431,-1,7.4229,3.8223,-1,3.48,100,-1,3,100,-1,3,0.0019,-1,0.0113,0.037,-1,0.2015,7,-1,0
"114",130,733.8704,1753.1988,110.4602,39.9984,14.2248,2129.6786,59.2313,77.9125,62.9077,63.7524,36.2889,341.0599,11.9245,3.6695,394.4064,12.5069,7.5308,419.2901,2.3489,3.0828,13.1794,4.8925,5.6353,123.9846,0.1878,0.1088,6.85,3.91,4.09,4.15,18,85,6,54,85,6,0.0011,0.0015,0.0126,0.0165,0.0288,0.2065,6,54,2
"115",131,2815.11145,940.6649,-1,54.6728,7.1942,-1,385.7907,93.9254,-1,38.43735,3.7815,-1,10.32625,0.6684,-1,0.97095,0.1334,-1,6.04505,3.1112,-1,5.82805,1.3965,-1,0.68395,0.1381,-1,3.825,4.4,-1,12,80,-1,34,80,-1,0.00265,4e-04,-1,0.0698,0.0092,-1,2,57,-1
"118",134,1556.1657,455.9444,46.7942,304.3974,41.7356,2422.2724,594.5287,25.4141,6.522,21.0371,6.2625,211.2356,10.9353,3.4689,123.3049,0.8561,5.1364,2.1976,7.8106,4.5583,31.0928,2.6633,1.016,94.3278,3.5659,0.8017,30.7265,3.67,4.39,2.76,46,120,14,91,120,14,0.0016,3e-04,0.0163,0.0489,0.0075,0.4379,19,91,0
"119",135,1995.4834,684.2402,-1,89.6223,5.9886,-1,1202.5806,27.5282,-1,35.0663,3.8858,-1,10.1724,0.4722,-1,1.5563,2.4018,-1,4.9292,1.7214,-1,5.6026,2.3577,-1,0.6868,0.0483,-1,2.97,3.81,-1,40,110,-1,96,110,-1,0.0033,3e-04,-1,0.0811,0.006,-1,17,96,-1
"120",136,912.5269,2212.794,49.7972,36.3205,14.1678,784.5381,445.2533,36.9718,5.9245,11.2677,4.6799,146.1055,5.0335,1.9123,134.6816,0.2896,2.441,3.1993,4.4521,3.5002,34.9418,0.7537,1.2055,61.0262,0.6325,0.2171,15.3746,3.02,3.71,2.24,53,90,27,75,90,27,0.0013,0.001,0.0194,0.0394,0.0294,0.4703,34,75,11
"122",138,700.4702,1063.6968,78.6805,147.0026,27.5388,1115.131,475.2576,57.2157,23.7214,48.7563,14.537,239.1256,15.5247,2.2938,158.1684,1.9285,1.1718,11.7706,4.8922,3.2105,19.0918,1.2034,3.4101,90.2574,1.3468,0.2188,8.6228,3.29,3.88,2.85,42,82,7,63,82,7,0.0037,7e-04,0.013,0.0627,0.015,0.2201,11,63,4
"123",139,-1,-1,295.0657,-1,-1,776.5162,-1,-1,17.7308,-1,-1,302.6483,-1,-1,121.9743,-1,-1,18.9494,-1,-1,16.4106,-1,-1,112.1683,-1,-1,5.222,-1,-1,2.71,-1,-1,7,-1,-1,7,-1,-1,0.0184,-1,-1,0.3826,-1,-1,0
"124",140,911.6709,-1,19.8266,113.9194,-1,3113.8121,1515.5131,-1,0.8609,52.0457,-1,314.7949,22.6254,-1,238.5823,0.5104,-1,5.8792,4.5349,-1,26.9007,1.9759,-1,112.9965,1.1629,-1,23.9589,3.45,-1,2.43,27,-1,16,56,-1,16,0.0031,-1,0.0168,0.0849,-1,0.5139,21,-1,4
"126",142,1227.2942,-1,102.8754,34.4105,-1,332.4384,1241.4934,-1,5.3622,22.1158,-1,105.7259,13.4607,-1,130.6879,1.4802,-1,2.2479,5.6249,-1,29.0383,2.3368,-1,52.1509,0.6207,-1,8.4945,3,-1,2.34,31,-1,11,110,-1,11,0.0028,-1,0.0172,0.0707,-1,0.3256,21,-1,4
"128",144,3492.51,-1,-1,101.9355,-1,-1,299.1273,-1,-1,66.5735,-1,-1,16.9863,-1,-1,4.93,-1,-1,6.6453,-1,-1,13.0958,-1,-1,0.5634,-1,-1,3.65,-1,-1,19,-1,-1,40,-1,-1,0.0055,-1,-1,0.1191,-1,-1,3,-1,-1
"137",155,636.0785,384.1719,6.407,355.818,85.188,3929.791,198.7582,25.9447,1.0162,46.9391,13.2316,172.5931,32.6584,5.5842,334.1267,1.5946,5.6015,9.3386,6.8565,5.3587,14.6314,3.8336,1.6567,58.0179,2.3317,0.86,18.8245,3.7,4.22,3.36,30,67,8,53,67,15,0.0023,5e-04,0.0109,0.0424,0.0064,0.5469,15,53,0
"141",161,845.6879,-1,-1,109.2751,-1,-1,557.2726,-1,-1,65.168,-1,-1,12.8737,-1,-1,2.8498,-1,-1,3.4445,-1,-1,18.9449,-1,-1,0.6395,-1,-1,3.15,-1,-1,23,-1,-1,54,-1,-1,0.0026,-1,-1,0.0323,-1,-1,8,-1,-1
"149",173,-1,-1,33.6286,-1,-1,2530.3453,-1,-1,7.2441,-1,-1,235.4082,-1,-1,226.8002,-1,-1,22.2476,-1,-1,16.6826,-1,-1,132.5685,-1,-1,7.3354,-1,-1,2.46,-1,-1,9,-1,-1,33,-1,-1,0.0196,-1,-1,0.4986,-1,-1,0
"150",174,613.6226,331.1172,-1,818.7347,36.3909,-1,13.3479,23.2965,-1,69.112,12.9099,-1,68.8738,1.7237,-1,7.4473,2.3731,-1,10.4646,2.606,-1,2.4859,0.9342,-1,4.9219,0.3576,-1,4.32,4.33,-1,16,110,-1,88,110,-1,0.0044,2e-04,-1,0.0576,0.0033,-1,9,88,-1
"156",181,1804.9273,-1,-1,36.3853,-1,-1,735.3765,-1,-1,62.2635,-1,-1,12.8003,-1,-1,2.2487,-1,-1,2.9313,-1,-1,20.2568,-1,-1,0.3678,-1,-1,3.72,-1,-1,14,-1,-1,14,-1,-1,0.0049,-1,-1,0.0864,-1,-1,8,-1,-1
"157",182,3436.859,-1,1417.5102,40.724,-1,393.442,346.5781,-1,487.2866,116.0886,-1,292.4366,23.7992,-1,70.8417,18.2188,-1,41.3393,9.2348,-1,10.6842,29.8007,-1,35.8225,0.3335,-1,2.5038,4.01,-1,3.61,46,-1,9,60,-1,9,0.0091,-1,0.0188,0.1636,-1,0.3246,9,-1,0
"161",186,1554.2781,566.8048,-1,39.7503,5.4902,-1,66.7647,10.7426,-1,28.8723,10.5778,-1,5.6059,0.4108,-1,0.9358,0.6549,-1,2.5235,3.0005,-1,3.1209,1.6934,-1,0.3178,0.1503,-1,3.11,3.72,-1,23,92,-1,76,92,-1,0.0024,2e-04,-1,0.0593,0.0042,-1,10,76,-1
"166",192,2073.7077,210.5722,-1,27.1785,5.0838,-1,50.8337,20.4809,-1,26.6971,5.0809,-1,2.0792,0.4166,-1,2.1504,2.6607,-1,1.7151,0.9186,-1,6.3659,3.1573,-1,0.1974,0.04,-1,3.53,3.93,-1,24,95,-1,57,95,-1,0.0013,2e-04,-1,0.0281,0.0021,-1,13,57,-1
"169",195,515.0045,222.9832,-1,26.1237,16.4627,-1,85.8545,25.7942,-1,8.92,6.4315,-1,3.834,1.8808,-1,6.7884,4.1802,-1,1.7868,0.885,-1,3.7752,2.446,-1,0.2802,0.1386,-1,3.63,3.85,-1,46,80,-1,46,80,-1,6e-04,2e-04,-1,0.0093,0.0035,-1,36,46,-1
"171",197,822.2245,627.0495,437.0152,33.9679,17.7138,1488.0777,279.3805,41.1624,281.0319,12.943,6.7577,420.8981,6.3712,2.4736,398.3363,5.8593,6.12,32.8742,2.5859,2.4397,11.222,3.6193,2.4157,93.2166,0.3806,0.2551,10.2299,3.96,4.25,4.41,42,79,9,42,58,9,5e-04,3e-04,0.016,0.0103,0.0052,0.2851,22,42,0
"172",198,735.8311,-1,-1,23.0935,-1,-1,350.0679,-1,-1,43.6086,-1,-1,7.792,-1,-1,7.9476,-1,-1,1.4818,-1,-1,9.6384,-1,-1,0.1863,-1,-1,3.83,-1,-1,20,-1,-1,20,-1,-1,0.001,-1,-1,0.0195,-1,-1,6,-1,-1
"173",199,1639.5679,1032.885,1284.234639,13.8371,24.1372,61.07107391,68.5525,41.5107,756.4380217,28.2541,14.824,120.1230565,5.6336,4.7046,40.9335913,3.1293,29.1361,9.2332,3.1373,6.8278,3.417517391,4.9343,5.0911,18.68111739,0.1823,0.2787,0.660478261,3.99,4.27,3.655652174,54,64,23,54,64,23,0.0011,0.0016,0.003921739,0.03,0.0303,0.083521739,23,54,0
"174",302,1229.3338,776.2718,-1,49.6978,23.9869,-1,35.995,19.4667,-1,15.6927,10.9292,-1,2.3827,0.9982,-1,2.8881,1.8553,-1,2.8608,2.7697,-1,3.459,3.1186,-1,0.4515,0.233,-1,3.6225,3.73,-1,85,95,-1,85,95,-1,0.1225,5e-04,-1,2.385,0.0099,-1,13,85,-1
"175",306,1187.0631,236.7613,187.9502,15.3488,14.2706,1304.714,53.0667,6.0339,68.1698,28.7576,12.6035,419.3812,4.4825,0.9401,172.4793,2.3879,0.7897,71.6195,5.8381,2.4907,27.4725,3.1928,0.398,147.911,0.2725,0.3777,10.1379,3.48,3.82,2.45,43,105,5,95,105,5,0.0013,2e-04,0.012,0.0329,0.0046,0.3258,8,95,0
"176",307,1672.544,150.4607,41.6184,20.511,3.2637,1092.7456,205.3412,4.918,9.7966,30.1519,6.0748,371.3506,4.9823,0.312,95.9975,1.289,0.3347,35.8586,6.2927,1.9768,42.5774,6.0295,1.8576,210.3579,0.3848,0.0946,17.5873,3.33,3.85,2.14,53,110,12,84,110,12,0.0016,1e-04,0.0105,0.051,0.0031,0.4669,12,84,0
"179",316,1119.0095,662.3983,111.7127,79.3888,5.471,1978.0163,842.7945,10.9485,42.2399,42.5213,7.3848,376.2874,12.9261,0.7508,171.5351,1.5272,0.1388,62.9522,8.7485,2.8833,20.6746,5.8424,1.2618,152.4697,1.0228,0.0516,14.6937,3.07,3.82,2.6,45,115,15,81,115,15,0.0015,3e-04,0.0118,0.0337,0.0074,0.3397,18,81,0
"180",317,1680.8716,-1,23.2826,221.5393,-1,829.6806,242.4145,-1,0.8555,34.2327,-1,691.5036,11.5606,-1,221.4444,1.5248,-1,27.8266,9.6295,-1,28.6744,5.5043,-1,266.5741,4.812,-1,15.2884,3.27,-1,2.26,54,-1,17,54,-1,17,0.002,-1,0.0163,0.0415,-1,0.4814,32,-1,0
"184",327,1666.9367,599.2384,17.1938,112.1463,22.8016,2085.5648,134.0281,19.3166,5.9551,27.5228,8.5907,707.1842,4.9132,0.5881,191.9982,2.4487,1.6141,76.249,6.0599,3.4847,27.4509,6.7109,1.2948,300.2163,1.7627,0.37,23.5183,3.52,3.64,2.65,31,93,3,51,120,3,0.0018,3e-04,0.0173,0.0374,0.0065,0.3993,10,51,0
"185",331,3241.4513,240.7585,38.4588,17.1355,2.2533,1182.4502,766.276,7.7555,5.0509,21.9118,3.0125,606.0428,2.9338,0.2821,202.4144,1.0661,0.2732,44.6232,4.6393,1.4106,35.1192,44.6527,1.1779,314.0996,0.7412,0.0411,27.7168,3.21,3.96,3.26,33,82,7,72,82,7,0.0017,0,0.0145,0.0647,0.0021,0.4516,18,72,0
"186",332,3297.5449,335.1226,90.9128,4.5869,1.5556,1595.6215,156.093,7.0978,18.0139,23.5932,5.512,617.6148,2.2081,0.3277,195.6914,1.1348,0.2221,99.7922,4.7389,1.5991,38.8384,13.3504,6.1546,277.9829,0.2591,0.0475,28.0991,3.58,3.84,2.46,-1,80,7,45,80,7,0.0016,1e-04,0.0149,0.0535,0.0038,0.4605,11,45,0
"188",336,3420.8591,392.0058,24.5473,15.273,1.7835,663.0444,649.7521,7.5561,2.0634,34.6396,7.0971,515.1372,5.8966,0.1041,217.5683,4.5127,0.1722,19.9682,5.8478,2.1763,27.2208,25.4359,1.7011,248.8837,0.845,0.0483,22.0587,3.39,3.92,2.21,26,82,13,72,82,13,0.0021,1e-04,0.0152,0.0642,0.0039,0.4611,18,72,0
"190",341,3361.5738,461.0509,196.0649,15.322,5.1827,1360.3434,196.5159,6.5625,20.9876,36.6955,17.9757,358.1574,5.4843,0.1383,132.0397,2.3435,0.7737,11.1832,7.3691,2.6277,28.5754,26.9371,2.2359,148.7654,0.7242,0.0601,24.5515,3.4,3.83,2.27,28,87,13,77,87,13,0.002,1e-04,0.0122,0.0547,0.0038,0.4313,20,77,0
"198",405,2047.178415,663.8300712,85.95471136,43.79856984,13.23975677,2241.678911,416.5714014,42.7068212,59.23544255,40.17166214,7.598140357,513.7873451,12.13204814,0.416132538,327.4370705,3.564558795,1.587252939,49.38189165,8.086163119,3.703869442,35.01042795,9.72965078,2.680941568,204.4831162,0.598072743,0.250142299,17.39239486,3.76,4.35,3.08,10,90,3,44,90,3,0.002045167,0.000258114,0.015173248,0.04596323,0.004953569,0.317222516,3,70,0
"199",406,991.2386264,411.6317092,79.49305948,59.0232956,6.716249738,2122.044681,553.5353018,55.58244161,33.38524885,29.13534377,11.30293892,288.1310198,11.79935205,0.654494449,324.6457009,1.422497295,0.561889811,45.31239397,5.77445697,4.490132001,22.6332769,5.040607487,4.006076862,161.5094901,0.729934235,0.390775695,21.22926927,3.42,4.33,2.94,43,73,6,43,73,6,0.002318322,0.000147687,0.013138794,0.052018527,0.002822696,0.403041107,6,63,0
"202",409,1744.685963,643.2881891,22.52261592,28.11930075,-3.859840923,1363.955575,1163.331176,26.02286491,2.961228074,40.61695809,17.95037531,90.99803879,18.26629419,0.801854595,373.3083402,0.734096707,1.033364806,1.381192369,9.979814827,5.076501276,29.39795142,4.242657433,2.907634089,38.77339995,2.307665018,0.090718639,35.6504457,3.22,4.21,2.47,30,100,15,42,100,20,0.00282399,0.000171843,0.012896765,0.091916757,0.004763159,0.517948795,24,67,0
"204",411,1096.600505,303.6305049,-1,523.3579755,56.63958694,-1,68.98375082,79.00924975,-1,48.80581497,13.34226117,-1,32.42921406,6.266881347,-1,17.74803554,4.509038245,-1,8.27850489,5.553042842,-1,5.900715067,2.569575125,-1,4.37050093,1.163641369,-1,4.195862069,4.64,-1,64,100,-1,64,100,-1,0.001813625,0.000169491,-1,0.033574706,0.002927958,-1,6,90,-1
"206",413,930.0666075,-1,113.0329947,95.79942379,-1,2348.40084,153.8773963,-1,31.63068086,6.985079061,-1,122.8028806,10.43574078,-1,340.8922396,1.689531022,-1,25.5623564,5.645063995,-1,93.92593228,6.527683871,-1,71.60611431,0.718852558,-1,19.24742992,4.048064516,-1,2.79,67,-1,21,72,-1,21,0.000452464,-1,0.014962458,0.01573886,-1,0.468055246,41,-1,6
"207",414,2794.651024,168.3861905,34.78753331,5.328131503,-4.829103186,304.6475466,895.9709476,20.35481022,4.640726813,27.88476798,1.329958972,227.4356876,7.742514275,0.60875986,310.1768388,0.910178059,1.416021744,9.282862174,5.441184413,0.793925523,24.36286318,5.746018358,5.705962165,91.20407218,0.496751206,0.001161467,16.97510461,3.79,4.2,2.59,78,165,13,78,165,38,0.001907942,0.000121637,0.016026619,0.068951919,0.001500296,0.502945839,42,116,0
"208",416,865.7266373,-1,351.2749273,231.2174167,-1,3573.539026,1365.295398,-1,350.9092086,56.33052418,-1,542.7109419,29.97090203,-1,453.1414834,4.945535973,-1,912.4969724,10.45358957,-1,39.0501195,16.72820873,-1,261.7527926,1.559151535,-1,14.99817827,4.21,-1,3.8,60,-1,7,60,-1,7,0.00351384,-1,0.016879833,0.063293001,-1,0.256610636,16,-1,0
"211",419,3673.652533,-1,514.9985979,3.5183879,-1,459.2064912,499.6711785,-1,522.3346543,51.8009657,-1,329.1043089,7.599664052,-1,118.0592015,2.78188944,-1,42.33523415,5.047013213,-1,14.12385609,14.67196873,-1,89.89506939,0.139340051,-1,1.943488384,3.97,-1,2.94,12,-1,7,32,-1,7,0.003129659,-1,0.01244073,0.06558034,-1,0.274642644,7,-1,0
