Plot,NE,Species,Leaf count,Leaf size,LAI,Percent cover,,,,,,,,,,,,A,NE
2,NE,HUPLUC,6,5,30,A,,,,,,,,,,,,,
2,SE,PARNOV,82,110,9020,B,,,,,,,,,,,,,
2,SE,ARANUD,67,30,2010,B,,,,,,,,,,,,,
2,SE,IMPCAP,6,1,6,A,,,,,,,,,,,,,
2,SE,CLIBOR,3,15,45,A,,,,,,,,,,,,,
2,SE,TSUCAN,3,1,3,A,,,,,,,,,,,,,
2,SE,BETALL,43,1,43,A,,,,,,,,,,,,,
2,SE,ACEPEN,12,160,1920,B,,,,,,,,,,,,,
2,SE,STRLAN,11,10,110,A,,,,,,,,,,,,,
2,SE2,VIBLAN,6,210,1260,B,,,,,,,,,,,,,
2,SE2,FAGGRA,15,15,225,A,,,,,,,,,,,,,
2,SE2,ACEPEN,4,257,1028,B,,,,,,,,,,,,,
2,SE2,PARNOV,32,90,2880,B,,,,,,,,,,,,,
2,SE2,TRIBOR,30,3,90,A,,,,,,,,,,,,,
2,SE2,ACERUB,18,3,54,A,,,,,,,,,,,,,
2,SE2,MIACAN,8,5,40,A,,,,,,,,,,,,,
2,SE2,OXAMON,15,4,60,A,,,,,,,,,,,,,
2,SE2,STRLAN,22,10,220,A,,,,,,,,,,,,,
2,SE2,ARANUD,15,40,600,A,,,,,,,,,,,,,
2,SE2,FRAAME,4,5,20,A,,,,,,,,,,,,,
2,SE2,CLIBOR,2,15,30,A,,,,,,,,,,,,,
2,SE2,UNK019,1,12,12,A,,,,,,,,,,,,,
2,SW,PARNOV,12,70,840,B,,,,,,,,,,,,,
2,SW,VIBLAT,8,90,720,A,,,,,,,,,,,,,
2,SW,ACEPEN,4,5,20,A,,,,,,,,,,,,,
2,SW,ACERUB,4,2,8,A,,,,,,,,,,,,,
2,SW,UVUSES,12,5,60,A,,,,,,,,,,,,,
2,SW,MICAN,1,5,5,A,,,,,,,,,,,,,
2,SW,FAGGRA,13,15,195,A,,,,,,,,,,,,,
2,SW,PICRUB,-1,-1,15,A,,,,,,,,,,,,,
2,NW,PICRUB,-1,-1,1600,B,,,,,,,,,,,,,
2,NW,CORCOR,33,20,660,A,,,,,,,,,,,,,
2,NW,VIBLAT,50,90,4500,C,,,,,,,,,,,,,
2,NW,PARNOV,17,130,2210,B,,,,,,,,,,,,,
2,NW,UVUSES,108,8,864,A,,,,,,,,,,,,,
2,NW,CLIBOR,1,25,25,A,,,,,,,,,,,,,
2,NW,MIACAN,3,5,15,A,,,,,,,,,,,,,
2,NW,ARITRI,3,3,9,A,,,,,,,,,,,,,
2,NW,DRYCAM,6,40,240,A,,,,,,,,,,,,,
2,NW,HUPLUC,14,15,210,A,,,,,,,,,,,,,
2,NW,TRIBOR,9,3,27,A,,,,,,,,,,,,,
2,NW,PICRUB2,-1,-1,20,A,,,,,,,,,,,,,
2,NW,STRLAN,3,7,21,A,,,,,,,,,,,,,
2,NW,ARANUD,9,20,180,A,,,,,,,,,,,,,
113,NE,DRYINT,27,200,5400,B,,,,,,,,,,,,,
113,NE,FAGGRA,12,20,240,A,,,,,,,,,,,,,
113,NE,HUPLUC,384,15,5760,B,,,,,,,,,,,,,
113,NE,ACESAC,4,2,8,A,,,,,,,,,,,,,
113,NE,PRUSER,4,3,12,A,,,,,,,,,,,,,
113,NE2,VIBLAN,33,110,3630,B,,,,,,,,,,,,,
113,NE2,MEDVIR,16,15,240,A,,,,,,,,,,,,,
113,NE2,HUPLUC,485,15,7275,C,,,,,,,,,,,,,
113,NE2,FAGGRA,158,25,3950,B,,,,,,,,,,,,,
113,NE2,TRISPP,3,120,360,A,,,,,,,,,,,,,
113,NE2,PRUSER,9,3,27,A,,,,,,,,,,,,,
113,SE,FAGGRA,120,35,4200,B,,,,,,,,,,,,,
113,SE,TRISPP,3,60,180,A,,,,,,,,,,,,,
113,SE,PRUSER,21,4,84,A,,,,,,,,,,,,,
113,SE,DRYINT,1,165,165,A,,,,,,,,,,,,,
113,SE,ACEPEN,2,6,12,A,,,,,,,,,,,,,
113,SE,PICRUB,1,10,10,A,,,,,,,,,,,,,
113,SE,ACESAC,4,2,8,A,,,,,,,,,,,,,
113,SW,MEDVIR,23,4,92,A,,,,,,,,,,,,,
113,SW,PRUSER,58,4,232,A,,,,,,,,,,,,,
113,SW,FAGGRA,332,35,11620,C,,,,,,,,,,,,,
113,SW,TRISPP,5,25,125,A,,,,,,,,,,,,,
113,SW,UNK020,9,15,135,A,,,,,,,,,,,,,
113,SW,ACERUB,1,20,20,A,,,,,,,,,,,,,
113,NW,MEDVIR,64,7,448,A,,,,,,,,,,,,,
113,NW,FAGGRA,180,35,6300,C,,,,,,,,,,,,,
113,NW,DENPUN,2,50,100,A,,,,,,,,,,,,,
113,NW,ABIBAL,-1,-1,40,A,,,,,,,,,,,,,
113,NW,PRUVIR,24,5,120,A,,,,,,,,,,,,,
113,NW,ACERUB,10,20,200,A,,,,,,,,,,,,,
113,NW,ACEPEN,2,10,20,A,,,,,,,,,,,,,
113,NW,HUPLUC,24,10,240,A,,,,,,,,,,,,,
113,NW,VIOBLA,2,4,8,A,,,,,,,,,,,,,
113,NW,BETALL,6,5,30,A,,,,,,,,,,,,,
122,NE,ACEPEN,16,10,160,A,,,,,,,,,,,,,
122,NE,ACESAC,4,20,80,A,,,,,,,,,,,,,
122,NE,ACERUB,4,8,32,A,,,,,,,,,,,,,
122,NE,POPTRE,20,26,520,A,,,,,,,,,,,,,
122,NE,DRYCAM,1,200,200,A,,,,,,,,,,,,,
122,NE2,ACEPEN,12,7,84,A,,,,,,,,,,,,,
122,NE2,ACESAC,4,15,60,A,,,,,,,,,,,,,
122,NE2,TRIBOR,2,8,16,A,,,,,,,,,,,,,
122,NE2,ACERUB,1,5,5,A,,,,,,,,,,,,,
122,NE2,DRYCAM,2,20,40,A,,,,,,,,,,,,,
122,NE2,FRAAME,1,3,3,A,,,,,,,,,,,,,
122,NE2,FAGGRA2,73,35,2555,B,,,,,,,,,,,,,
122,SE,MIACAN,7,8,56,A,,,,,,,,,,,,,
122,SE,ACEPEN,12,8,96,A,,,,,,,,,,,,,
122,SE,ACESAC,2,5,10,A,,,,,,,,,,,,,
122,SE,POPTRE,13,8,104,A,,,,,,,,,,,,,
122,SW,FRAAME,14,8,112,A,,,,,,,,,,,,,
122,SW,ACESAC,22,5,110,A,,,,,,,,,,,,,
122,SW,ACEPEN,10,6,60,A,,,,,,,,,,,,,
122,SW,ACERUB,10,8,80,A,,,,,,,,,,,,,
122,SW,DENOBS,3,40,120,A,,,,,,,,,,,,,
122,SW,SPIANN,4,40,160,A,,,,,,,,,,,,,
122,SW,VIOBLA,3,7,21,A,,,,,,,,,,,,,
122,NW,ACESAC,6,15,90,A,,,,,,,,,,,,,
122,NW,ACEPEN,12,8,96,A,,,,,,,,,,,,,
122,NW,FRAAME,2,4,8,A,,,,,,,,,,,,,
57,NE,CARINT,-1,-1,20,A,,,,,,,,,,,,,
57,NE,RUBALL,36,7,252,A,,,,,,,,,,,,,
57,NE,RUBIDE,164,10,1640,A,,,,,,,,,,,,,
57,NE,UNK014,28,10,280,A,,,,,,,,,,,,,
57,NE,PRUSER,2,15,30,A,,,,,,,,,,,,,
57,NE,MIACAN,35,10,350,A,,,,,,,,,,,,,
57,NE,CLIBOR,5,15,75,A,,,,,,,,,,,,,
57,NE,ARANUD,18,20,360,A,,,,,,,,,,,,,
57,NE,VIBLAN,9,90,810,A,,,,,,,,,,,,,
57,NE,TRIBOR,19,6,114,A,,,,,,,,,,,,,
57,NE,ACERUB,35,25,875,A,,,,,,,,,,,,,
57,NE,FRAAME,3,15,45,A,,,,,,,,,,,,,
57,NE,SOLRUG,18,3,54,A,,,,,,,,,,,,,
57,NE,ABIBAL,1,1,1,A,,,,,,,,,,,,,
57,SE,TRIUND,1,3,3,A,,,,,,,,,,,,,
57,SE,UVUSES,18,3,54,A,,,,,,,,,,,,,
57,SE,MIACAN,17,5,85,A,,,,,,,,,,,,,
57,SE,MEDVIR,8,3,24,A,,,,,,,,,,,,,
57,SE,PICRUB,-1,-1,2080,E,,,,,,,,,,,,,
57,SE,ACERUB,3,0.5,1.5,A,,,,,,,,,,,,,
57,SE,ARANUD,8,4,32,A,,,,,,,,,,,,,
57,SE,DENPUN,2,20,40,A,,,,,,,,,,,,,
57,SE,PRUSER,2,2,4,A,,,,,,,,,,,,,
57,SW,MIACAN,40,5,200,A,,,,,,,,,,,,,
57,SW,ACERUB,4,1,4,A,,,,,,,,,,,,,
57,SW,TRIUND,9,15,135,A,,,,,,,,,,,,,
57,SW,FAGGRA,8,7,56,A,,,,,,,,,,,,,
57,SW,DRYINT,6,35,210,A,,,,,,,,,,,,,
57,SW,ABIBAL,-1,-1,1,A,,,,,,,,,,,,,
57,NW,ACESAC,4,1,4,A,,,,,,,,,,,,,
57,NW,MIACAN,3,3,9,A,,,,,,,,,,,,,
57,NW,DRYINT,8,35,280,A,,,,,,,,,,,,,
57,NW,FAGGRA,10,15,150,A,,,,,,,,,,,,,
57,NW,ACEPEN,2,3,6,A,,,,,,,,,,,,,
57,NW,AGRPER,1,3,3,A,,,,,,,,,,,,,
57,NW2,FAGGRA,22,20,440,A,,,,,,,,,,,,,
57,NW2,TSUCAN,-1,-1,1,A,,,,,,,,,,,,,
57,NW2,ACESAC,2,1,2,A,,,,,,,,,,,,,
57,NW2,FAGGRA2,78,20,1560,B,,,,,,,,,,,,,
26,NE,TRIBOR,21,4,84,A,,,,,,,,,,,,,
26,NE,ACESAC,18,2,36,A,,,,,,,,,,,,,
26,NE,DRYCAM,1,170,170,A,,,,,,,,,,,,,
26,NE,PRUSER,12,4,48,A,,,,,,,,,,,,,
26,NE,DIPDIG,3,20,60,A,,,,,,,,,,,,,
26,NE,DENDEN,1,5,5,A,,,,,,,,,,,,,
26,SE,PRUSER,19,3,57,A,,,,,,,,,,,,,
26,SE,UVUSES,22,4,88,A,,,,,,,,,,,,,
26,SE,ACERUB,18,1,18,A,,,,,,,,,,,,,
26,SE,MIACAN,3,5,15,A,,,,,,,,,,,,,
26,SE,DIPDIG,2,25,50,A,,,,,,,,,,,,,
26,SE,UNK019,4,10,40,A,,,,,,,,,,,,,
26,SE,TRIBOR,5,6,30,A,,,,,,,,,,,,,
26,SE,DENDEN,5,30,150,A,,,,,,,,,,,,,
26,SW,PRUSER,42,3,126,A,,,,,,,,,,,,,
26,SW,VIBLAT,12,110,1320,B,,,,,,,,,,,,,
26,SW,DRYINT,3,170,510,A,,,,,,,,,,,,,
26,SW,UVUSES,9,4,36,A,,,,,,,,,,,,,
26,SW,MIACAN,3,4,12,A,,,,,,,,,,,,,
26,SW,ACESAC,10,2,20,A,,,,,,,,,,,,,
26,NW,DENPUN,14,60,840,A,,,,,,,,,,,,,
26,NW,PRUSER,12,3,36,A,,,,,,,,,,,,,
26,NW,ACESAC,14,2,28,A,,,,,,,,,,,,,
26,NW,MIACAN,1,15,15,A,,,,,,,,,,,,,
26,NW,DENDEN,4,45,180,A,,,,,,,,,,,,,
26,NW,TRIBOR,10,3,30,A,,,,,,,,,,,,,
26,NW,FRAAME,5,10,50,A,,,,,,,,,,,,,
26,NW2,MIACAN,1,8,8,A,,,,,,,,,,,,,
26,NW2,PRUSER,111,3,333,A,,,,,,,,,,,,,
26,NW2,DENPUN,6,60,360,A,,,,,,,,,,,,,
26,NW2,DRYINT,2,20,40,A,,,,,,,,,,,,,
26,NW2,TRIBOR,10,3,30,A,,,,,,,,,,,,,
26,NW2,ACEPEN,2,3,6,A,,,,,,,,,,,,,
26,NW2,UVUSES,6,5,30,A,,,,,,,,,,,,,
26,NW2,STRAMP,2,4,8,A,,,,,,,,,,,,,
26,NW2,DENDEN,4,25,100,A,,,,,,,,,,,,,
29,NE,DRYINT,8,60,480,B,,,,,,,,,,,,,
29,NE,MEDVIR,50,10,500,A,,,,,,,,,,,,,
29,NE,HUPLUC,30,15,450,A,,,,,,,,,,,,,
29,NE,OXAMON,14,7,98,A,,,,,,,,,,,,,
29,NE,UVUSES,60,5,300,A,,,,,,,,,,,,,
29,NE,FAGGRA,10,20,200,A,,,,,,,,,,,,,
29,NE,ACESAC,10,2,20,A,,,,,,,,,,,,,
29,NE,ACEPEN,4,4,16,A,,,,,,,,,,,,,
29,SE,VIBLAN,20,110,2200,B,,,,,,,,,,,,,
29,SE,DRYINT,12,100,1200,B,,,,,,,,,,,,,
29,SE,MEDVIR,29,3,87,A,,,,,,,,,,,,,
29,SE,HUPLUC,17,10,170,A,,,,,,,,,,,,,
29,SE,ACEPEN,2,5,10,A,,,,,,,,,,,,,
29,SE,ACESAC,10,2,20,A,,,,,,,,,,,,,
29,SE,VIOBLA,2,4,8,A,,,,,,,,,,,,,
29,SE,BETALL,4,5,20,A,,,,,,,,,,,,,
29,SE,TRISPP,2,8,16,A,,,,,,,,,,,,,
29,SE,MIACAN,1,3,3,A,,,,,,,,,,,,,
29,SE,FAGGRA2,19,25,475,A,,,,,,,,,,,,,
29,SW,VIBLAN,9,90,810,A,,,,,,,,,,,,,
29,SW,ACESAC,31,2,62,A,,,,,,,,,,,,,
29,SW,DRYINT,9,160,1440,B,,,,,,,,,,,,,
29,SW,TRISPP,6,4,24,A,,,,,,,,,,,,,
29,SW,UVUSES,8,4,32,A,,,,,,,,,,,,,
29,SW,ACEPEN,2,4,8,A,,,,,,,,,,,,,
29,SW,FAGGRA2,158,20,3160,B,,,,,,,,,,,,,
29,SW2,ACEPEN,4,120,480,A,,,,,,,,,,,,,
29,SW2,VIBLAN,4,100,400,A,,,,,,,,,,,,,
29,SW2,DRYINT,3,100,300,A,,,,,,,,,,,,,
29,SW2,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
29,SW2,ACESAC,62,2,124,A,,,,,,,,,,,,,
29,NW,ACESAC,54,3,162,A,,,,,,,,,,,,,
29,NW,VIBLAN,2,80,160,A,,,,,,,,,,,,,
29,NW,PRUSER,3,2,6,A,,,,,,,,,,,,,
29,NW,DRYINT,2,50,100,A,,,,,,,,,,,,,
29,NW,FAGGRA,3,10,30,A,,,,,,,,,,,,,
29,NW,FRAAME,2,1,2,A,,,,,,,,,,,,,
29,NW,BETALL,2,0.5,1,A,,,,,,,,,,,,,
50,NE,ACEPEN,35,130,4550,B,,,,,,,,,,,,,
50,NE,POLACR,1,80,80,A,,,,,,,,,,,,,
50,NE,ARITRI,6,4,24,A,,,,,,,,,,,,,
50,NE,TRIBOR,24,3,72,A,,,,,,,,,,,,,
50,NE,ACESPI,2,2,4,A,,,,,,,,,,,,,
50,NE,UNK021,3,15,45,A,,,,,,,,,,,,,
50,NE,BETALL,2,1.5,3,A,,,,,,,,,,,,,
50,NE,FRAAME,8,12,96,A,,,,,,,,,,,,,
50,NE,DRYINT,6,130,780,B,,,,,,,,,,,,,
50,SE,POLACR,38,150,5700,C,,,,,,,,,,,,,
50,SE,ACESPI,6,5,30,A,,,,,,,,,,,,,
50,SE,ACEPEN,5,4,20,A,,,,,,,,,,,,,
50,SE,ARITRI,15,3,45,A,,,,,,,,,,,,,
50,SE,CARARC,1,5,5,A,,,,,,,,,,,,,
50,SE,UNK022,20,15,300,A,,,,,,,,,,,,,
50,SE,TSUCAN,-1,-1,90,A,,,,,,,,,,,,,
50,SE,FRAAME,6,15,90,A,,,,,,,,,,,,,
50,SE,ACESAC,2,2,4,A,,,,,,,,,,,,,
50,SE,ACTSPP,3,3,9,A,,,,,,,,,,,,,
50,SW,ATHANG,31,135,4185,C,,,,,,,,,,,,,
50,SW,FRAAME,10,3,30,A,,,,,,,,,,,,,
50,SW,TIACOR,2,20,40,A,,,,,,,,,,,,,
50,SW,OXAMON,5,2,10,A,,,,,,,,,,,,,
50,SW,ACESPI,2,3,6,A,,,,,,,,,,,,,
50,SW,ACEPEN,4,2,8,A,,,,,,,,,,,,,
50,SW,PRUSER,10,4,40,A,,,,,,,,,,,,,
50,SW,UNK023,3,30,90,A,,,,,,,,,,,,,
50,SW,ARITRI,1,40,40,A,,,,,,,,,,,,,
50,NW2,DRYINT,10,140,1400,B,,,,,,,,,,,,,
50,NW2,FRAAME,21,30,630,A,,,,,,,,,,,,,
50,NW2,UNK021,20,6,120,A,,,,,,,,,,,,,
50,NW2,TRIBOR,9,3,27,A,,,,,,,,,,,,,
50,NW2,OXAMON,9,4,36,A,,,,,,,,,,,,,
50,NW2,ACESPI,4,5,20,A,,,,,,,,,,,,,
50,NW2,ACEPEN,6,115,690,A,,,,,,,,,,,,,
50,NW2,BETALL,2,0.5,1,A,,,,,,,,,,,,,
50,NW2,ATHANG,2,260,520,A,,,,,,,,,,,,,
50,NW2,PHECON,1,30,30,A,,,,,,,,,,,,,
50,NW,ATHANG,17,115,1955,B,,,,,,,,,,,,,
50,NW,OSMCLT,11,600,6600,D,,,,,,,,,,,,,
50,NW,ACESPI,4,3,12,A,,,,,,,,,,,,,
50,NW,TRIBOR,45,8,360,A,,,,,,,,,,,,,
50,NW,ACEPEN,2,8,16,A,,,,,,,,,,,,,
50,NW,FRAAME,18,12,216,A,,,,,,,,,,,,,
46,NE,ACEPEN,4,7,28,A,,,,,,,,,,,,,
46,NE,ACESAC,18,2,36,A,,,,,,,,,,,,,
46,NE,VIBLAN,9,90,810,A,,,,,,,,,,,,,
46,NE,DRYINT,2,100,200,A,,,,,,,,,,,,,
46,NE,CLIBOR,3,20,60,A,,,,,,,,,,,,,
46,NE,MIACAN,1,4,4,A,,,,,,,,,,,,,
46,NE,BETALL,1,0.5,0.5,A,,,,,,,,,,,,,
46,NE,OXAMON,5,3,15,A,,,,,,,,,,,,,
46,NE,UVUSES,2,2,4,A,,,,,,,,,,,,,
46,NE2,MIARAC,5,8,40,A,,,,,,,,,,,,,
46,NE2,TRISPP,3,50,150,A,,,,,,,,,,,,,
46,NE2,MIACAN,18,7,126,A,,,,,,,,,,,,,
46,NE2,ARANUD,21,12,252,A,,,,,,,,,,,,,
46,NE2,TRIBOR,18,4,72,A,,,,,,,,,,,,,
46,NE2,ACEPEN,4,3,12,A,,,,,,,,,,,,,
46,NE2,ACESAC,24,2,48,A,,,,,,,,,,,,,
46,NE2,CLIBOR,1,30,30,A,,,,,,,,,,,,,
46,NE2,FAGGRA2,9,35,315,A,,,,,,,,,,,,,
46,SE,ACEPEN,4,15,60,A,,,,,,,,,,,,,
46,SE,MIACAN,21,5,105,A,,,,,,,,,,,,,
46,SE,TRIBOR,19,7,133,A,,,,,,,,,,,,,
46,SE,CLIBOR,1,17,17,A,,,,,,,,,,,,,
46,SE,DRYINT,6,60,360,A,,,,,,,,,,,,,
46,SE,FRAAME,2,3,6,A,,,,,,,,,,,,,
46,SE,ACESAC,6,2,12,A,,,,,,,,,,,,,
46,SE,TRISPP,1,7,7,A,,,,,,,,,,,,,
46,SW,ACESPI,2,4,8,A,,,,,,,,,,,,,
46,SW,DRYINT,7,130,910,B,,,,,,,,,,,,,
46,SW,TRIBOR,15,6,90,A,,,,,,,,,,,,,
46,SW,AMESPP,6,4,24,A,,,,,,,,,,,,,
46,SW,PRUSER,2,3,6,A,,,,,,,,,,,,,
46,SW,CLIBOR,6,19,114,A,,,,,,,,,,,,,
46,SW,MEDVIR,9,15,135,A,,,,,,,,,,,,,
46,SW,MIACAN,29,7,203,A,,,,,,,,,,,,,
46,SW,FAGGRA2,62,40,2480,B,,,,,,,,,,,,,
46,SW,ACESAC,20,2,40,A,,,,,,,,,,,,,
46,SW,ACEPEN,5,3,15,A,,,,,,,,,,,,,
46,NW,STRLAN,16,15,240,A,,,,,,,,,,,,,
46,NW,ACEPEN,13,160,2080,B,,,,,,,,,,,,,
46,NW,OXAMON,54,5,270,A,,,,,,,,,,,,,
46,NW,UVUSES,1,2,2,A,,,,,,,,,,,,,
46,NW,MIACAN,11,7,77,A,,,,,,,,,,,,,
46,NW,CLIBOR,1,10,10,A,,,,,,,,,,,,,
46,NW,ACESAC,12,2,24,A,,,,,,,,,,,,,
46,NW,VIBLAN,6,60,360,A,,,,,,,,,,,,,
46,NW,BETALL,2,0.5,1,A,,,,,,,,,,,,,
46,NW,PICRUB2,-1,-1,10,A,,,,,,,,,,,,,
46,NW,ACESPI,3,1,3,A,,,,,,,,,,,,,
134,NE,ACESPI,5,8,40,A,,,,,,,,,,,,,
134,NE,VIBLAN,38,75,2850,B,,,,,,,,,,,,,
134,NE,OXAMON,28,4,112,A,,,,,,,,,,,,,
134,NE,BETALL,10,0.5,5,A,,,,,,,,,,,,,
134,NE,ACEPEN,3,170,510,A,,,,,,,,,,,,,
134,NE,DRYINT,6,80,480,A,,,,,,,,,,,,,
134,NE,ACERUB,4,3,12,A,,,,,,,,,,,,,
134,NE,HUPLUC,1,4,4,A,,,,,,,,,,,,,
134,SE,UVUSES,128,6,768,A,,,,,,,,,,,,,
134,SE,HUPLUC,83,10,830,A,,,,,,,,,,,,,
134,SE,FRAAME,5,3,15,A,,,,,,,,,,,,,
134,SE,FAGGRA,64,25,1600,B,,,,,,,,,,,,,
134,SE,CLIBOR,3,40,120,A,,,,,,,,,,,,,
134,SE,ACERUB,6,3,18,A,,,,,,,,,,,,,
134,SE,OXAMON,3,4,12,A,,,,,,,,,,,,,
134,SW,VIBLAN,70,110,7700,C,,,,,,,,,,,,,
134,SW,DRYINT,6,100,600,A,,,,,,,,,,,,,
134,SW,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
134,NW,DRYINT,3,75,225,A,,,,,,,,,,,,,
134,NW,VIBLAN,11,100,1100,B,,,,,,,,,,,,,
134,NW,ACEPEN,18,150,2700,B,,,,,,,,,,,,,
134,NW,CLIBOR,10,25,250,A,,,,,,,,,,,,,
134,NW,OXAMON,35,4,140,A,,,,,,,,,,,,,
134,NW,TSUCAN,-1,-1,1150,B,,,,,,,,,,,,,
134,NW,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
134,NW,FAGGRA,7,13,91,A,,,,,,,,,,,,,
134,NW,HUPLUC,3,10,30,A,,,,,,,,,,,,,
134,NW,LONCAN,3,10,30,A,,,,,,,,,,,,,
134,NW2,VIBLAN,154,110,16940,E,,,,,,,,,,,,,
134,NW2,DRYINT,5.5,145,797.5,A,,,,,,,,,,,,,
134,NW2,ACEPEN,12,150,1800,B,,,,,,,,,,,,,
134,NW2,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
134,NW2,ARITRI,3,0.5,1.5,A,,,,,,,,,,,,,
118,NE,HUPLUC,15,10,150,A,,,,,,,,,,,,,
118,NE,ACERUB,172,2.5,430,A,,,,,,,,,,,,,
118,NE,SORAME,21,1,21,A,,,,,,,,,,,,,
118,NE,TRIERE,1,5,5,A,,,,,,,,,,,,,
118,NE,ACEPEN,2,4,8,A,,,,,,,,,,,,,
118,NE,ABIBAL,2,3,6,A,,,,,,,,,,,,,
118,SE,HUPLUCK,9,10,90,A,,,,,,,,,,,,,
118,SE,ACERUB,22,1,22,A,,,,,,,,,,,,,
118,SE,ACEPEN,2,1.5,3,A,,,,,,,,,,,,,
118,SE,ABIBAL,1,0.5,0.5,A,,,,,,,,,,,,,
118,SW2,VIBLAN,18,90,1620,B,,,,,,,,,,,,,
118,SW2,ARANUD,15,10,150,A,,,,,,,,,,,,,
118,SW2,DRYINT,3,170,510,A,,,,,,,,,,,,,
118,SW2,CLIBOR,3,40,120,A,,,,,,,,,,,,,
118,SW2,ACERUB,68,2,136,A,,,,,,,,,,,,,
118,SW2,ACEPEN,2,2,4,A,,,,,,,,,,,,,
