Plot,NE,Species,Leaf count,Leaf size,LAI,Percent cover,,,,,,,,,,,,A,NE
118,SW2,HUPLUC,164,15,2460,B,,,,,,,,,,,,,
118,SW2,BETALL,4,0.5,2,A,,,,,,,,,,,,,
118,SW,ARANUD,14,10,140,A,,,,,,,,,,,,,
118,SW,VIBLAN,37,100,3700,B,,,,,,,,,,,,,
118,SW,HUPLUC,114,15,1710,A,,,,,,,,,,,,,
118,SW,DRYINT,6,50,300,A,,,,,,,,,,,,,
118,SW,ACERUB,32,2,64,A,,,,,,,,,,,,,
118,SW,ACEPEN,2,2,4,A,,,,,,,,,,,,,
118,SW,FAGGRA2,16,25,400,A,,,,,,,,,,,,,
118,NW,VIBLAN,10,75,750,A,,,,,,,,,,,,,
118,NW,HUPLUC,365,15,5475,B,,,,,,,,,,,,,
118,NW,ACERUB,12,2,24,A,,,,,,,,,,,,,
118,NW,ACEPEN,2,2,4,A,,,,,,,,,,,,,
136,NE,VIBLAN,66,120,7920,C,,,,,,,,,,,,,
136,NE,ACERUB,14,1.5,21,A,,,,,,,,,,,,,
136,NE,ABIBAL,1,0.5,0.5,A,,,,,,,,,,,,,
136,SE,VITLAN,38,100,3800,B,,,,,,,,,,,,,
136,SE,DRYINT,3,160,480,A,,,,,,,,,,,,,
136,SW,VIBLAN,2,200,400,A,,,,,,,,,,,,,
136,SW,CYPACA,2,25,50,A,,,,,,,,,,,,,
136,SW,ACERUB,36,2,72,A,,,,,,,,,,,,,
136,SW,BETALL,6,0.5,3,A,,,,,,,,,,,,,
136,NW,VIBLAN,16,95,1520,B,,,,,,,,,,,,,
136,NW,DRYINT,1,20,20,A,,,,,,,,,,,,,
136,NW,ACERUB,34,1.5,51,A,,,,,,,,,,,,,
136,NW2,OXAMON,3,5,15,A,,,,,,,,,,,,,
136,NW2,ACERUB,20,1.5,30,A,,,,,,,,,,,,,
112,NE2,FAGGRA,80,40,3200,B,,,,,,,,,,,,,
112,NE2,ARANUD,15,15,225,A,,,,,,,,,,,,,
112,NE2,MEDVIR,19,7,133,A,,,,,,,,,,,,,
112,NE2,ACEPEN,8,7,56,A,,,,,,,,,,,,,
112,NE2,ACESAC,24,6,144,A,,,,,,,,,,,,,
112,NE2,DRYINT,1,30,30,A,,,,,,,,,,,,,
112,NE2,PICRUB,-1,-1,140,A,,,,,,,,,,,,,
112,NE2,HUPLUC,4,5,20,A,,,,,,,,,,,,,
112,NE,ACEPEN,6,2,12,A,,,,,,,,,,,,,
112,NE,TRIUND,1,10,10,A,,,,,,,,,,,,,
112,NE,ACESAC,4,8,32,A,,,,,,,,,,,,,
112,NE,BETALL,5,1,5,A,,,,,,,,,,,,,
112,SE,ARANUD,8,8,64,A,,,,,,,,,,,,,
112,SE,FAGGRA,8,9,72,A,,,,,,,,,,,,,
112,SE,MEDVIR,17,7,119,A,,,,,,,,,,,,,
112,SE,DRYINT,3,140,420,A,,,,,,,,,,,,,
112,SE,ACEPEN,8,8,64,A,,,,,,,,,,,,,
112,SE,ACESAC,4,4,16,A,,,,,,,,,,,,,
112,SE,TRIUND,5,8,40,A,,,,,,,,,,,,,
112,SE,BETALL,2,0.5,1,A,,,,,,,,,,,,,
112,SW,FAGGRA,157,45,7065,B,,,,,,,,,,,,,
112,SW,HUPLUC,182,12,2184,B,,,,,,,,,,,,,
112,SW,DRYINT,2,130,260,A,,,,,,,,,,,,,
112,SW,ACEPEN,4,8,32,A,,,,,,,,,,,,,
112,NW,ACESAC,2,5,10,A,,,,,,,,,,,,,
112,NW,ACEPEN,6,5,30,A,,,,,,,,,,,,,
63,NE,DRYINT,4,150,600,B,,,,,,,,,,,,,
63,NE,ABIBAL,3,1,3,A,,,,,,,,,,,,,
63,NE,ACESAC,4,3,12,A,,,,,,,,,,,,,
63,NE,CLIBOR,5,50,250,A,,,,,,,,,,,,,
63,SE,DRYCAM,1,140,140,A,,,,,,,,,,,,,
63,SE,HUPLUC,46,10,460,A,,,,,,,,,,,,,
63,SE,OXAMON,10,5,50,A,,,,,,,,,,,,,
63,SE,CLIBOR,1,50,50,A,,,,,,,,,,,,,
63,SE,ABIBAL,1,0.5,0.5,A,,,,,,,,,,,,,
63,SE,ACEPEN,2,1.5,3,A,,,,,,,,,,,,,
63,SE,BETALL,1,0.5,0.5,A,,,,,,,,,,,,,
63,SE2,DRYINT,4,155,620,B,,,,,,,,,,,,,
63,SE2,ACEPEN,2,4,8,A,,,,,,,,,,,,,
63,SE2,FAGGRA,38,40,1520,B,,,,,,,,,,,,,
63,SW,DRYCAM,1.5,275,412.5,B,,,,,,,,,,,,,
63,SW,CLIBOR,6,110,660,B,,,,,,,,,,,,,
63,SW,MIACAN,126,20,2520,B,,,,,,,,,,,,,
63,SW,ARANUD,32,15,480,A,,,,,,,,,,,,,
63,SW,TRIERE,3,100,300,A,,,,,,,,,,,,,
63,SW,TRIUND,3,110,330,A,,,,,,,,,,,,,
63,SW,ACESAC,2,2,4,A,,,,,,,,,,,,,
63,SW,ACEPEN,2,3,6,A,,,,,,,,,,,,,
63,NW,CLIBOR,7,45,315,A,,,,,,,,,,,,,
63,NW,DRYINT,2.5,150,375,A,,,,,,,,,,,,,
63,NW,FAGGRA2,14,20,280,A,,,,,,,,,,,,,
72,NE2,VIBLAN,11,100,1100,B,,,,,,,,,,,,,
72,NE2,DRYINT,6,170,1020,B,,,,,,,,,,,,,
72,NE2,CLIBOR,7,35,245,A,,,,,,,,,,,,,
72,NE2,HUPLUC,13,15,195,A,,,,,,,,,,,,,
72,NE2,FAGGRA,50,55,2750,B,,,,,,,,,,,,,
72,NE2,MIACAN,2,10,20,A,,,,,,,,,,,,,
72,NE,FAGGRA,84,50,4200,B,,,,,,,,,,,,,
72,NE,DRYINT,13,250,3250,B,,,,,,,,,,,,,
72,NE,CLIBOR,6,40,240,A,,,,,,,,,,,,,
72,NE,ACESPI,2,30,60,A,,,,,,,,,,,,,
72,NE,HUPLUC,8,10,80,A,,,,,,,,,,,,,
72,NE,STRLAN,15,10,150,A,,,,,,,,,,,,,
72,NE,OXAMON,4,6,24,A,,,,,,,,,,,,,
72,SE,OXAMON,148,5,740,B,,,,,,,,,,,,,
72,SE,FAGGRA,8,8,64,A,,,,,,,,,,,,,
72,SE,FAGGRA2,73,45,3285,B,,,,,,,,,,,,,
72,SE,ACEPEN,6,7,42,A,,,,,,,,,,,,,
72,SE,CLIBOR,3,25,75,A,,,,,,,,,,,,,
72,SE,VIBLAN,4,45,180,A,,,,,,,,,,,,,
72,SE,DRYINT,2,140,280,A,,,,,,,,,,,,,
72,SW,DRYINT,8,145,1160,B,,,,,,,,,,,,,
72,SW,VIBLAN,44,85,3740,B,,,,,,,,,,,,,
72,SW,OXAMON,19,6,114,A,,,,,,,,,,,,,
72,SW,FAGGRA,39,35,1365,A,,,,,,,,,,,,,
72,SW,CLIBOR,2,60,120,A,,,,,,,,,,,,,
72,SW,HUPLUC,54,10,540,A,,,,,,,,,,,,,
72,SW,FAGGRA2,3,40,120,A,,,,,,,,,,,,,
72,NW,VIBLAN,31,100,3100,B,,,,,,,,,,,,,
72,NW,ACESPI,7,65,455,A,,,,,,,,,,,,,
72,NW,ACEPEN,2,4,8,A,,,,,,,,,,,,,
72,NW,DRYINT,1,150,150,A,,,,,,,,,,,,,
24,NE,ARITRI,36,10,360,A,,,,,,,,,,,,,
24,NE,OCLACU,47,10,470,A,,,,,,,,,,,,,
24,NE,ACESPI,117,55,6435,C,,,,,,,,,,,,,
24,NE,PHECON,4,30,120,A,,,,,,,,,,,,,
24,NE,BETALL,13,35,455,A,,,,,,,,,,,,,
24,NE,THAPUB,42,4,168,A,,,,,,,,,,,,,
24,NE,DRYINT,6,170,1020,B,,,,,,,,,,,,,
24,NE,CARINT,6,15,90,A,,,,,,,,,,,,,
24,NE,UNK024,-1,-1,15,A,,,,,,,,,,,,,
24,NE2,PHECON,15,20,300,A,,,,,,,,,,,,,
24,NE2,RUBPUB,4,15,60,A,,,,,,,,,,,,,
24,NE2,CLIBOR,3,150,450,A,,,,,,,,,,,,,
24,NE2,OXAMON,88,5,440,A,,,,,,,,,,,,,
24,NE2,VIBLAN,20,100,2000,B,,,,,,,,,,,,,
24,SE,PICRUB,-1,-1,800,B,,,,,,,,,,,,,
24,SE,DRYINT,29,165,4785,C,,,,,,,,,,,,,
24,SE,ACEPEN,6,4,24,A,,,,,,,,,,,,,
24,SW,VIBLAN,56,100,5600,C,,,,,,,,,,,,,
24,SW,STRLAN,30,13,390,A,,,,,,,,,,,,,
24,SW,DRYINT,26,180,4680,C,,,,,,,,,,,,,
24,SW,ACEPEN,2,0.5,1,A,,,,,,,,,,,,,
24,NW,OCLACU,76,15,1140,B,,,,,,,,,,,,,
24,NW,ACESPI2,64,80,5120,B,,,,,,,,,,,,,
24,NW,VIOBLA,94,10,940,B,,,,,,,,,,,,,
24,NW,BETALL,25,25,625,A,,,,,,,,,,,,,
24,NW,RUBPUB,24,6,144,A,,,,,,,,,,,,,
24,NW,PHECON,29,20,580,A,,,,,,,,,,,,,
24,NW,CLIBOR,29,70,2030,B,,,,,,,,,,,,,
24,NW,TRIERE,3,200,600,A,,,,,,,,,,,,,
24,NW,ACTRUB,44,17,748,A,,,,,,,,,,,,,
24,NW,MIACAN,7,20,140,A,,,,,,,,,,,,,
24,NW,ACESPI,20,50,1000,B,,,,,,,,,,,,,
47,NE,CLIBOR,6,70,420,A,,,,,,,,,,,,,
47,NE,VIBLAN,64,100,6400,B,,,,,,,,,,,,,
47,NE,HUPLUC,52,10,520,A,,,,,,,,,,,,,
47,NE,DRYINT,8,175,1400,B,,,,,,,,,,,,,
47,NE,TRIUND,3,70,210,A,,,,,,,,,,,,,
47,NE,ACESAC,16,2,32,A,,,,,,,,,,,,,
47,NE,ACEPEN,2,3,6,A,,,,,,,,,,,,,
47,NE,FAGGRA,39,25,975,B,,,,,,,,,,,,,
47,NE,FAGGRA2,40,32,1280,B,,,,,,,,,,,,,
47,SE,CLIBOR,8,90,720,B,,,,,,,,,,,,,
47,SE,MEDVIR,41,15,615,A,,,,,,,,,,,,,
47,SE,HUPLUC,25,10,250,A,,,,,,,,,,,,,
47,SE,VIBLAN,16,95,1520,B,,,,,,,,,,,,,
47,SE,USUSES,49,6,294,A,,,,,,,,,,,,,
47,SE,ACEPEN,4,4,16,A,,,,,,,,,,,,,
47,SE,ACESAC,10,2,20,A,,,,,,,,,,,,,
47,SE,DRYINT,7,180,1260,B,,,,,,,,,,,,,
47,SE,ACESPI,2,3,6,A,,,,,,,,,,,,,
47,SW2,CLIBOR,5,45,225,A,,,,,,,,,,,,,
47,SW2,DRYINT,6,180,1080,B,,,,,,,,,,,,,
47,SW2,VIBLAN,8,80,640,A,,,,,,,,,,,,,
47,SW2,HUPLUC,9,10,90,A,,,,,,,,,,,,,
47,SW2,FAGGRA,88,25,2200,B,,,,,,,,,,,,,
47,SW2,ACEPEN,3,3,9,A,,,,,,,,,,,,,
47,SW2,ACERUB,16,1.5,24,A,,,,,,,,,,,,,
47,SW,VIBLAN,10,110,1100,B,,,,,,,,,,,,,
47,SW,DRYINT,12,185,2220,B,,,,,,,,,,,,,
47,SW,ACERUB,8,1.5,12,A,,,,,,,,,,,,,
47,SW,HUPLUC,11,10,110,A,,,,,,,,,,,,,
47,SW,ACESAC,2,2,4,A,,,,,,,,,,,,,
47,SW,ACEPEN,4,5,20,A,,,,,,,,,,,,,
47,NW,UVUSESS,31,4,124,A,,,,,,,,,,,,,
47,NW,HUPLUC,6,10,60,A,,,,,,,,,,,,,
47,NW,VIBLAN,111,95,10545,C,,,,,,,,,,,,,
47,NW,DRYINT,17,190,3230,C,,,,,,,,,,,,,
47,NW,ACERUB,12,1.5,18,A,,,,,,,,,,,,,
47,NW,MIACAN,2,8,16,A,,,,,,,,,,,,,
47,NW,OXAMON,1,1,1,A,,,,,,,,,,,,,
47,NW,ACEPEN,2,3,6,A,,,,,,,,,,,,,
413,NE,ACERUB,18,18,324,A,,,,,,,,,,,,,
413,NE,CHACAN,116,5,580,A,,,,,,,,,,,,,
413,NE,VACMYR,555,3,1665,B,,,,,,,,,,,,,
413,NE,OSMCIN,13,260,3380,A,,,,,,,,,,,,,
413,NE,ILEMUC,229,7,1603,A,,,,,,,,,,,,,
413,NE,PICRUB,-1,-1,4400,C,,,,,,,,,,,,,
413,NE,ABIBAL,-1,-1,7200,D,,,,,,,,,,,,,
413,NE,CARTRI,83,10,830,A,,,,,,,,,,,,,
413,NE,UNK027,18,1,18,A,,,,,,,,,,,,,
413,NE,COPTRI,3,1,3,A,,,,,,,,,,,,,
413,SE,VIBNUD,114,13,1482,B,,,,,,,,,,,,,
413,SE,ILEMUC,13,12,156,A,,,,,,,,,,,,,
413,SE,CHACAN,100,5,500,A,,,,,,,,,,,,,
413,SE,OSMCIN,18,400,7200,D,,,,,,,,,,,,,
413,SE,VACMYR,-1,-1,175,A,,,,,,,,,,,,,
413,SE,ACERUB,49,35,1715,B,,,,,,,,,,,,,
413,SE,AMESPP,11,5,55,A,,,,,,,,,,,,,
413,SE,CARTRI,610,7,4270,B,,,,,,,,,,,,,
413,SE,ABIBAL,-1,-1,1500,B,,,,,,,,,,,,,
413,SE,PICRUB,-1,-1,150,A,,,,,,,,,,,,,
413,SW,PICRUB,-1,-1,2530,B,,,,,,,,,,,,,
413,SW,CHACAN,108,5,540,A,,,,,,,,,,,,,
413,SW,ACERUB,25,15,375,A,,,,,,,,,,,,,
413,SW,VACMYR,-1,-1,2150,B,,,,,,,,,,,,,
413,SW,UNK027,85,1.5,127.5,A,,,,,,,,,,,,,
413,SW,ILEMUC,73,5,365,A,,,,,,,,,,,,,
413,SW,COPTRI,18,3,54,A,,,,,,,,,,,,,
413,SW,CARTRI,30,7,210,A,,,,,,,,,,,,,
413,SW,ABIBAL2,-1,-1,990,A,,,,,,,,,,,,,
413,SW,ABIBAL,-1,-1,330,A,,,,,,,,,,,,,
413,NW2,COPTRI,106,3,318,A,,,,,,,,,,,,,
413,NW2,VACMYR,-1,-1,800,B,,,,,,,,,,,,,
413,NW2,CHACAN,112,10,1120,A,,,,,,,,,,,,,
413,NW2,ILEMUC,61,10,610,B,,,,,,,,,,,,,
413,NW2,OSMCIN,21,400,8400,E,,,,,,,,,,,,,
413,NW2,UNK027,32,1,32,A,,,,,,,,,,,,,
413,NW2,ABIBAL,-1,-1,750,B,,,,,,,,,,,,,
413,NW2,PICRUB,-1,-1,50,A,,,,,,,,,,,,,
413,NW2,ACERUB,76,25,1900,B,,,,,,,,,,,,,
413,NW2,MIACAN,1,15,15,A,,,,,,,,,,,,,
413,NW2,CARTRI,60,7,420,A,,,,,,,,,,,,,
413,NW,SORAME,7,110,770,A,,,,,,,,,,,,,
413,NW,COPTRI,30,3,90,A,,,,,,,,,,,,,
413,NW,ILEMUC,613,8,4904,C,,,,,,,,,,,,,
413,NW,OSMCIN,8,375,3000,C,,,,,,,,,,,,,
413,NW,CHACAN,44,10,440,A,,,,,,,,,,,,,
413,NW,ACERUB,5,15,75,A,,,,,,,,,,,,,
413,NW,CARTRI,65,7,455,A,,,,,,,,,,,,,
413,NW,ABIBAL,-1,-1,2100,B,,,,,,,,,,,,,
413,NW,PICRUB2,-1,-1,4180,D,,,,,,,,,,,,,
413,NW,VACMYR,-1,-1,625,B,,,,,,,,,,,,,
7,NE,FAGGRA2,49,25,1225,A,,,,,,,,,,,,,
7,NE,DRYINT,8,70,560,A,,,,,,,,,,,,,
7,NE,VIBLAN,14,100,1400,B,,,,,,,,,,,,,
7,NE,ACESAC,4,10,40,A,,,,,,,,,,,,,
7,NE,ACESPI,3,12,36,A,,,,,,,,,,,,,
7,NE,FAGGRA,3,15,45,A,,,,,,,,,,,,,
7,NE,TRISPP,2,5,10,A,,,,,,,,,,,,,
7,NE,CARINT,4,10,40,A,,,,,,,,,,,,,
7,NE,UVUSES,64,7,448,A,,,,,,,,,,,,,
7,NE,ABIBAL,1,1,1,A,,,,,,,,,,,,,
7,SE2,VIBLAN,112,100,11200,D,,,,,,,,,,,,,
7,SE2,HUPLUC,125,15,1875,A,,,,,,,,,,,,,
7,SE2,DRYINT,2,170,340,A,,,,,,,,,,,,,
7,SE,BETALL,158,0.5,79,A,,,,,,,,,,,,,
7,SE,ACEPEN,2,4,8,A,,,,,,,,,,,,,
7,SE,TRISPP,2,1,2,A,,,,,,,,,,,,,
7,SE,ABIBAL,8,1,8,A,,,,,,,,,,,,,
7,SE,ACESAC,2,2,4,A,,,,,,,,,,,,,
7,SE,VIBLAN,51,100,5100,C,,,,,,,,,,,,,
7,SW,ACESAC,2,12,24,A,,,,,,,,,,,,,
7,SW,ACEPEN,2,80,160,A,,,,,,,,,,,,,
7,SW,ARITRI,6,15,90,A,,,,,,,,,,,,,
7,SW,DRYINT,3,140,420,A,,,,,,,,,,,,,
7,SW,ACESPI,6,10,60,A,,,,,,,,,,,,,
7,SW,VIBLAN,6,50,300,A,,,,,,,,,,,,,
7,SW,UVUSES,75,5,375,B,,,,,,,,,,,,,
7,SW,CINLAT,9,15,135,A,,,,,,,,,,,,,
7,SW,ABIBAL2,-1,-1,315,A,,,,,,,,,,,,,
7,NW,CINLAT,11,15,165,A,,,,,,,,,,,,,
7,NW,HUPLUC,30,12,360,A,,,,,,,,,,,,,
7,NW,ABIBAL,7,1,7,A,,,,,,,,,,,,,
7,NW,UVUSES,18,7,126,A,,,,,,,,,,,,,
7,NW,VIOBLA,12,4,48,A,,,,,,,,,,,,,
7,NW,VIOROT,4,4,16,A,,,,,,,,,,,,,
7,NW,UNK025,9,20,180,A,,,,,,,,,,,,,
7,NW,UNK026,9,10,90,A,,,,,,,,,,,,,
7,NW,ACESAC,2,3,6,A,,,,,,,,,,,,,
7,NW,BETALL,7,0.25,1.75,A,,,,,,,,,,,,,
419,NE,PICRUB,-1,-1,125,A,,,,,,,,,,,,,
419,NE,PICRUB2,-1,-1,400,A,,,,,,,,,,,,,
419,NE,ACEPEN,4,3,12,A,,,,,,,,,,,,,
419,SE,ABIBAL,-1,-1,250,A,,,,,,,,,,,,,
419,SE,ACESPI,4,2.5,10,A,,,,,,,,,,,,,
419,SE,MIACAN,1,3,3,A,,,,,,,,,,,,,
419,SE,PICRUB2,-1,-1,320,A,,,,,,,,,,,,,
419,SE,ACEPEN,3,3,9,A,,,,,,,,,,,,,
419,SW,ACEPEN,2,0.5,1,A,,,,,,,,,,,,,
419,NW2,ACEPEN,-1,-1,216,A,,,,,,,,,,,,,
419,NW2,ACESPI,4,4,16,A,,,,,,,,,,,,,
419,NW2,MIACAN,22,10,220,A,,,,,,,,,,,,,
419,NW2,PICRUB,-1,-1,450,A,,,,,,,,,,,,,
419,NW2,PICRUB2,-1,-1,1500,C,,,,,,,,,,,,,
419,NW2,DENDEN,1,20,20,A,,,,,,,,,,,,,
419,NW,UVUSES,18,3,54,A,,,,,,,,,,,,,
419,NW,DENDEN,7,30,210,A,,,,,,,,,,,,,
419,NW,ACEPEN,2,50,100,A,,,,,,,,,,,,,
419,NW,MIACAN,1,3,3,A,,,,,,,,,,,,,
419,NW,PICRUB,-1,-1,120,A,,,,,,,,,,,,,
405,NE,ACERUB,12,2,24,A,,,,,,,,,,,,,
405,NE,MIACAN,22,7.5,165,A,,,,,,,,,,,,,
405,NE,DRYINT,1.5,30,45,A,,,,,,,,,,,,,
405,NE,ACEPEN,3,5,15,A,,,,,,,,,,,,,
405,SE2,VIBLAN,0.5,100,50,A,,,,,,,,,,,,,
405,SE2,MIACAN,8,12,96,A,,,,,,,,,,,,,
405,SE2,ACERUB,12,2,24,A,,,,,,,,,,,,,
405,SE2,DRYINT,1,30,30,A,,,,,,,,,,,,,
405,SE,VIBLAN,2,60,120,A,,,,,,,,,,,,,
405,SE,FAGGRA,20,25,500,A,,,,,,,,,,,,,
405,SE,ACEPEN,8,3,24,A,,,,,,,,,,,,,
405,SE,MIACAN,25,10,250,A,,,,,,,,,,,,,
405,SE,ACERUB,13,3,39,A,,,,,,,,,,,,,
405,SE,DRYINT,5,130,650,A,,,,,,,,,,,,,
405,SW,MEDVIR,5,5,25,A,,,,,,,,,,,,,
405,SW,ACERUB,6,2,12,A,,,,,,,,,,,,,
405,SW,VIBLAN,2,15,30,A,,,,,,,,,,,,,
405,SW,MIACAN,3,3,9,A,,,,,,,,,,,,,
405,SW,ACEPEN,4,4,16,A,,,,,,,,,,,,,
405,NW,POLACR,2,75,150,A,,,,,,,,,,,,,
405,NW,MITREP,22,2,44,A,,,,,,,,,,,,,
405,NW,ACEPEN,4,8,32,A,,,,,,,,,,,,,
405,NW,MEDVIR,3,1,3,A,,,,,,,,,,,,,
405,NW,DRYINT,1,30,30,A,,,,,,,,,,,,,
405,NW,ACERUB,16,2,32,A,,,,,,,,,,,,,
405,NW,MIACAN,1,1,1,A,,,,,,,,,,,,,
405,NW,VIBLAN,1,30,30,A,,,,,,,,,,,,,
411,NE2,AMESPP,18,25,450,A,,,,,,,,,,,,,
411,NE2,PREALT,5,15,75,A,,,,,,,,,,,,,
411,NE2,MIACAN,7,10,70,A,,,,,,,,,,,,,
411,NE2,ARITRI,3,4,12,A,,,,,,,,,,,,,
411,NE2,OSMCIN,1.5,750,1125,B,,,,,,,,,,,,,
411,NE2,ACESAC,26,3,428,A,,,,,,,,,,,,,
411,NE2,ONOSEN,1,30,30,A,,,,,,,,,,,,,
411,NE2,FRAAME,3,1,3,A,,,,,,,,,,,,,
411,NE2,CARSPP,6,20,120,A,,,,,,,,,,,,,
411,NE2,FAGGRA2,11,45,495,A,,,,,,,,,,,,,
411,NE2,POPSPP,1,5,5,A,,,,,,,,,,,,,
411,NE2,UNK029,1,12,12,A,,,,,,,,,,,,,
411,NE,VIBACE,42,17,714,A,,,,,,,,,,,,,
411,NE,PARNOV,19,70,1330,B,,,,,,,,,,,,,
411,NE,OSMCIN,9,600,5400,E,,,,,,,,,,,,,
411,NE,MIACAN,4,15,60,A,,,,,,,,,,,,,
411,NE,TIACOR,8,20,160,A,,,,,,,,,,,,,
411,NE,UNK030,14,7,98,A,,,,,,,,,,,,,
411,NE,PRUSER,2,10,20,A,,,,,,,,,,,,,
411,NE,ACESAC,6,2,12,A,,,,,,,,,,,,,
411,SE,AMESPP,10,15,150,A,,,,,,,,,,,,,
411,SE,UVUSESS,7,3,21,A,,,,,,,,,,,,,
411,SE,PTEAQU,1,40,40,A,,,,,,,,,,,,,
411,SE,CRESPP,3,2,6,A,,,,,,,,,,,,,
411,SE,OSMCIN,2,50,100,A,,,,,,,,,,,,,
411,SE,FRAAME,13,20,260,A,,,,,,,,,,,,,
411,SE,ATHANG,24,80,1920,B,,,,,,,,,,,,,
411,SE,MIACAN,4,15,60,A,,,,,,,,,,,,,
411,SE,ACESAC,13,2,26,A,,,,,,,,,,,,,
411,SE,TRIBOR,1,1,1,A,,,,,,,,,,,,,
411,SW,VIBACE,2,7,14,A,,,,,,,,,,,,,
411,SW,QUERUB,5,70,350,A,,,,,,,,,,,,,
411,SW,MIACAN,11,10,110,A,,,,,,,,,,,,,
411,SW,ATHANG,1,20,20,A,,,,,,,,,,,,,
